"producto","presentacion","marca","categoria","catalogo","precio","fechaRegistro","cadenaComercial","giro","nombreComercial","direccion","estado","municipio","latitud","longitud"
"FRIJOL","BOLSA 1 KG. PERUANO","MORELOS. INDEPENDIENTE","LEGUMBRES SECAS","BASICOS",17,"2011-01-10 00:00:00.000","COMERCIAL MEXICANA","TIENDA DE AUTOSERVICIO","COMERCIAL MEXICANA SUCURSAL VILLAS DE LA HACIENDA","AV. LAGO DE GUADALUPE S/N ESQ. DE LAS VILLAS","MÉXICO","ATIZAPAN                                ",NA,NA
"FRIJOL","BOLSA 1 KG. NEGRO. QUERETARO","MARCA INSTITUCIONAL","LEGUMBRES SECAS","BASICOS",15.9,"2011-01-10 00:00:00.000","COMERCIAL MEXICANA","TIENDA DE AUTOSERVICIO","COMERCIAL MEXICANA SUCURSAL VILLAS DE LA HACIENDA","AV. LAGO DE GUADALUPE S/N ESQ. DE LAS VILLAS","MÉXICO","ATIZAPAN                                ",NA,NA
"FRIJOL","BOLSA 1 KG. PINTO","VERDE VALLE","LEGUMBRES SECAS","BASICOS",19.9,"2011-01-10 00:00:00.000","COMERCIAL MEXICANA","TIENDA DE AUTOSERVICIO","COMERCIAL MEXICANA SUCURSAL VILLAS DE LA HACIENDA","AV. LAGO DE GUADALUPE S/N ESQ. DE LAS VILLAS","MÉXICO","ATIZAPAN                                ",NA,NA
"FRIJOLES","LATA 400 GR. REFRITOS. NEGRO","LA COSTENA","FRUTAS Y LEGUMBRES PROCESADAS","BASICOS",10.35,"2011-01-10 00:00:00.000","COMERCIAL MEXICANA","TIENDA DE AUTOSERVICIO","COMERCIAL MEXICANA SUCURSAL VILLAS DE LA HACIENDA","AV. LAGO DE GUADALUPE S/N ESQ. DE LAS VILLAS","MÉXICO","ATIZAPAN                                ",NA,NA
"HORTALIZAS CONGELADAS","BOLSA 500 GR.","COMBINADO PRIMAVERA. LA HUERTA","FRUTAS Y LEGUMBRES PROCESADAS","BASICOS",21.4,"2011-01-10 00:00:00.000","COMERCIAL MEXICANA","TIENDA DE AUTOSERVICIO","COMERCIAL MEXICANA SUCURSAL VILLAS DE LA HACIENDA","AV. LAGO DE GUADALUPE S/N ESQ. DE LAS VILLAS","MÉXICO","ATIZAPAN                                ",NA,NA
"HORTALIZAS CONGELADAS","BOLSA 500 GR.","MEZCLA CALIFORNIA. LA HUERTA","FRUTAS Y LEGUMBRES PROCESADAS","BASICOS",20.7,"2011-01-10 00:00:00.000","COMERCIAL MEXICANA","TIENDA DE AUTOSERVICIO","COMERCIAL MEXICANA SUCURSAL VILLAS DE LA HACIENDA","AV. LAGO DE GUADALUPE S/N ESQ. DE LAS VILLAS","MÉXICO","ATIZAPAN                                ",NA,NA
"HORTALIZAS CONGELADAS","BOLSA 500 GR.","GRANOS DE ELOTE. LA HUERTA","FRUTAS Y LEGUMBRES PROCESADAS","BASICOS",26.35,"2011-01-10 00:00:00.000","COMERCIAL MEXICANA","TIENDA DE AUTOSERVICIO","COMERCIAL MEXICANA SUCURSAL VILLAS DE LA HACIENDA","AV. LAGO DE GUADALUPE S/N ESQ. DE LAS VILLAS","MÉXICO","ATIZAPAN                                ",NA,NA
"CHICHAROS EN LATA","LATA 220 GR.","CLEMENTE JACQUES","FRUTAS Y LEGUMBRES PROCESADAS","BASICOS",5,"2011-01-10 00:00:00.000","COMERCIAL MEXICANA","TIENDA DE AUTOSERVICIO","COMERCIAL MEXICANA SUCURSAL VILLAS DE LA HACIENDA","AV. LAGO DE GUADALUPE S/N ESQ. DE LAS VILLAS","MÉXICO","ATIZAPAN                                ",NA,NA
"PURE DE TOMATE","CAJA 1 KG. CONDIMENTADO","DEL FUERTE","FRUTAS Y LEGUMBRES PROCESADAS","BASICOS",13.75,"2011-01-10 00:00:00.000","COMERCIAL MEXICANA","TIENDA DE AUTOSERVICIO","COMERCIAL MEXICANA SUCURSAL VILLAS DE LA HACIENDA","AV. LAGO DE GUADALUPE S/N ESQ. DE LAS VILLAS","MÉXICO","ATIZAPAN                                ",NA,NA
"CAFE SOLUBLE","FRASCO 200 GR. TIPO TRADICIONAL CON AZUCAR","INTERNACIONAL","CAFE","BASICOS",40.35,"2011-01-10 00:00:00.000","COMERCIAL MEXICANA","TIENDA DE AUTOSERVICIO","COMERCIAL MEXICANA SUCURSAL VILLAS DE LA HACIENDA","AV. LAGO DE GUADALUPE S/N ESQ. DE LAS VILLAS","MÉXICO","ATIZAPAN                                ",NA,NA
"AZUCAR","BOLSA PLASTICO 2 KG. ESTANDAR MORENA","S/M","AZUCAR","MERCADOS",34.9,"2011-01-10 00:00:00.000","COMERCIAL MEXICANA","TIENDA DE AUTOSERVICIO","COMERCIAL MEXICANA SUCURSAL VILLAS DE LA HACIENDA","AV. LAGO DE GUADALUPE S/N ESQ. DE LAS VILLAS","MÉXICO","ATIZAPAN                                ",NA,NA
"PIÑA EN ALMIBAR","LATA 800 GR. TROCITOS","HERDEZ","FRUTAS Y LEGUMBRES PROCESADAS","BASICOS",27.7,"2011-01-10 00:00:00.000","COMERCIAL MEXICANA","TIENDA DE AUTOSERVICIO","COMERCIAL MEXICANA SUCURSAL VILLAS DE LA HACIENDA","AV. LAGO DE GUADALUPE S/N ESQ. DE LAS VILLAS","MÉXICO","ATIZAPAN                                ",NA,NA
"DURAZNOS EN ALMIBAR","LATA 800 GR. MITADES","HERDEZ","FRUTAS Y LEGUMBRES PROCESADAS","BASICOS",29.95,"2011-01-10 00:00:00.000","COMERCIAL MEXICANA","TIENDA DE AUTOSERVICIO","COMERCIAL MEXICANA SUCURSAL VILLAS DE LA HACIENDA","AV. LAGO DE GUADALUPE S/N ESQ. DE LAS VILLAS","MÉXICO","ATIZAPAN                                ",NA,NA
"MERMELADA","FRASCO 270 GR. PIÑA","LA COSTEÑA","FRUTAS Y LEGUMBRES PROCESADAS","BASICOS",15.01,"2011-01-10 00:00:00.000","COMERCIAL MEXICANA","TIENDA DE AUTOSERVICIO","COMERCIAL MEXICANA SUCURSAL VILLAS DE LA HACIENDA","AV. LAGO DE GUADALUPE S/N ESQ. DE LAS VILLAS","MÉXICO","ATIZAPAN                                ",NA,NA
"MERMELADA","FRASCO 270 GR. FRESA","MC CORMICK","FRUTAS Y LEGUMBRES PROCESADAS","MERCADOS",11.96,"2011-01-10 00:00:00.000","COMERCIAL MEXICANA","TIENDA DE AUTOSERVICIO","COMERCIAL MEXICANA SUCURSAL VILLAS DE LA HACIENDA","AV. LAGO DE GUADALUPE S/N ESQ. DE LAS VILLAS","MÉXICO","ATIZAPAN                                ",NA,NA
"MAYONESA","FRASCO 390 GR. CON JUGO DE LIMONES","MC CORMICK","CONDIMENTOS","BASICOS",18.3,"2011-01-10 00:00:00.000","COMERCIAL MEXICANA","TIENDA DE AUTOSERVICIO","COMERCIAL MEXICANA SUCURSAL VILLAS DE LA HACIENDA","AV. LAGO DE GUADALUPE S/N ESQ. DE LAS VILLAS","MÉXICO","ATIZAPAN                                ",NA,NA
"JUGO DE FRUTA","CAJA 1 LT. ZANARANJA","V8 SPLASH","REFRESCOS ENVASADOS","BASICOS",15.72,"2011-01-10 00:00:00.000","COMERCIAL MEXICANA","TIENDA DE AUTOSERVICIO","COMERCIAL MEXICANA SUCURSAL VILLAS DE LA HACIENDA","AV. LAGO DE GUADALUPE S/N ESQ. DE LAS VILLAS","MÉXICO","ATIZAPAN                                ",NA,NA
"JUGO DE FRUTA","CAJA 1 LT. MANGO","BOING!","REFRESCOS ENVASADOS","BASICOS",8.8,"2011-01-10 00:00:00.000","COMERCIAL MEXICANA","TIENDA DE AUTOSERVICIO","COMERCIAL MEXICANA SUCURSAL VILLAS DE LA HACIENDA","AV. LAGO DE GUADALUPE S/N ESQ. DE LAS VILLAS","MÉXICO","ATIZAPAN                                ",NA,NA
"JUGO DE FRUTA","CAJA 1 LT. NARANJA","FLORIDA 7","REFRESCOS ENVASADOS","BASICOS",9.72,"2011-01-10 00:00:00.000","COMERCIAL MEXICANA","TIENDA DE AUTOSERVICIO","COMERCIAL MEXICANA SUCURSAL VILLAS DE LA HACIENDA","AV. LAGO DE GUADALUPE S/N ESQ. DE LAS VILLAS","MÉXICO","ATIZAPAN                                ",NA,NA
"CAFE TOSTADO Y MOLIDO","BOLSA 400 GR.","LEGAL. MEZCLADO CON AZUCAR","CAFE","BASICOS",40.94,"2011-01-10 00:00:00.000","COMERCIAL MEXICANA","TIENDA DE AUTOSERVICIO","COMERCIAL MEXICANA SUCURSAL VILLAS DE LA HACIENDA","AV. LAGO DE GUADALUPE S/N ESQ. DE LAS VILLAS","MÉXICO","ATIZAPAN                                ",NA,NA
"CAFE SOLUBLE","FRASCO 200 GR. ROJA CON AZUCAR","LEGAL","CAFE","MERCADOS",37.9,"2011-01-10 00:00:00.000","COMERCIAL MEXICANA","TIENDA DE AUTOSERVICIO","COMERCIAL MEXICANA SUCURSAL VILLAS DE LA HACIENDA","AV. LAGO DE GUADALUPE S/N ESQ. DE LAS VILLAS","MÉXICO","ATIZAPAN                                ",NA,NA
"GELATINA EN POLVO","BOLSA 35 GR. AGUA. LIMON","JELL-O","CHOCOLATES Y GOLOSINAS","BASICOS",9.35,"2011-01-10 00:00:00.000","COMERCIAL MEXICANA","TIENDA DE AUTOSERVICIO","COMERCIAL MEXICANA SUCURSAL VILLAS DE LA HACIENDA","AV. LAGO DE GUADALUPE S/N ESQ. DE LAS VILLAS","MÉXICO","ATIZAPAN                                ",NA,NA
"POLVO P/PREPARAR BEBIDAS","SOBRE 25 GR.","TANG. NO NECESITA AZUCAR","CHOCOLATES Y GOLOSINAS","MERCADOS",3,"2011-01-10 00:00:00.000","COMERCIAL MEXICANA","TIENDA DE AUTOSERVICIO","COMERCIAL MEXICANA SUCURSAL VILLAS DE LA HACIENDA","AV. LAGO DE GUADALUPE S/N ESQ. DE LAS VILLAS","MÉXICO","ATIZAPAN                                ",NA,NA
"POLVO P/HORNEAR","BOTE 454 GR.","ROYAL","CONDIMENTOS","BASICOS",19.89,"2011-01-10 00:00:00.000","COMERCIAL MEXICANA","TIENDA DE AUTOSERVICIO","COMERCIAL MEXICANA SUCURSAL VILLAS DE LA HACIENDA","AV. LAGO DE GUADALUPE S/N ESQ. DE LAS VILLAS","MÉXICO","ATIZAPAN                                ",NA,NA
"NUEZ","1 KG. GRANEL. EN MITADES","S/M","CONDIMENTOS","BASICOS",237.5,"2011-01-10 00:00:00.000","COMERCIAL MEXICANA","TIENDA DE AUTOSERVICIO","COMERCIAL MEXICANA SUCURSAL VILLAS DE LA HACIENDA","AV. LAGO DE GUADALUPE S/N ESQ. DE LAS VILLAS","MÉXICO","ATIZAPAN                                ",NA,NA
"SALSA CATSUP","BOTELLA 400 GR. PLASTICO","LA COSTENA","CONDIMENTOS","BASICOS",14.5,"2011-01-10 00:00:00.000","COMERCIAL MEXICANA","TIENDA DE AUTOSERVICIO","COMERCIAL MEXICANA SUCURSAL VILLAS DE LA HACIENDA","AV. LAGO DE GUADALUPE S/N ESQ. DE LAS VILLAS","MÉXICO","ATIZAPAN                                ",NA,NA
"MOLE ROJO EN PASTA","VASO 235 GR.","DONA MARIA","CONDIMENTOS","MERCADOS",20.3,"2011-01-10 00:00:00.000","COMERCIAL MEXICANA","TIENDA DE AUTOSERVICIO","COMERCIAL MEXICANA SUCURSAL VILLAS DE LA HACIENDA","AV. LAGO DE GUADALUPE S/N ESQ. DE LAS VILLAS","MÉXICO","ATIZAPAN                                ",NA,NA
"SPECIAL K","CAJA 450 GR. ORIGINAL","KELLOGG'S","ARROZ Y CEREALES PREPARADOS","BASICOS",37.46,"2011-01-10 00:00:00.000","COMERCIAL MEXICANA","TIENDA DE AUTOSERVICIO","COMERCIAL MEXICANA SUCURSAL VILLAS DE LA HACIENDA","AV. LAGO DE GUADALUPE S/N ESQ. DE LAS VILLAS","MÉXICO","ATIZAPAN                                ",NA,NA
"GALLETAS","CAJA 850 GR. MARIAS","GAMESA","GALLETAS PASTAS Y HARINAS DE TRIGO","BASICOS",24.8,"2011-01-10 00:00:00.000","COMERCIAL MEXICANA","TIENDA DE AUTOSERVICIO","COMERCIAL MEXICANA SUCURSAL VILLAS DE LA HACIENDA","AV. LAGO DE GUADALUPE S/N ESQ. DE LAS VILLAS","MÉXICO","ATIZAPAN                                ",NA,NA
"GALLETAS","CAJA 1 KG. MARIAS","CUETARA","GALLETAS PASTAS Y HARINAS DE TRIGO","BASICOS",27,"2011-01-10 00:00:00.000","COMERCIAL MEXICANA","TIENDA DE AUTOSERVICIO","COMERCIAL MEXICANA SUCURSAL VILLAS DE LA HACIENDA","AV. LAGO DE GUADALUPE S/N ESQ. DE LAS VILLAS","MÉXICO","ATIZAPAN                                ",NA,NA
"HORNO DE MICROONDAS","WM 1111 D00. 1.1 PIES CUBICOS","WHIRLPOOL","APARATOS ELECTRICOS","ELECTRODOMESTICOS",1612,"2011-01-10 00:00:00.000","COMERCIAL MEXICANA","TIENDA DE AUTOSERVICIO","COMERCIAL MEXICANA SUCURSAL VILLAS DE LA HACIENDA","AV. LAGO DE GUADALUPE S/N ESQ. DE LAS VILLAS","MÉXICO","ATIZAPAN                                ",NA,NA
"ESTUFAS","EI 3004 BB0. FRENTE 30 PLGS. 5 QUEMADORES. ENCENDIDO MANUAL. COLOR BLANCA","IEM","MUEBLES DE COCINA","ELECTRODOMESTICOS",2998,"2011-01-10 00:00:00.000","COMERCIAL MEXICANA","TIENDA DE AUTOSERVICIO","COMERCIAL MEXICANA SUCURSAL VILLAS DE LA HACIENDA","AV. LAGO DE GUADALUPE S/N ESQ. DE LAS VILLAS","MÉXICO","ATIZAPAN                                ",NA,NA
"JARABE P/PREPARAR BEBIDAS","BOTELLA 700 ML. HORCHATA (AZUL)","PRINCESA","CHOCOLATES Y GOLOSINAS","BASICOS",27.53,"2011-01-10 00:00:00.000","COMERCIAL MEXICANA","TIENDA DE AUTOSERVICIO","COMERCIAL MEXICANA SUCURSAL VILLAS DE LA HACIENDA","AV. LAGO DE GUADALUPE S/N ESQ. DE LAS VILLAS","MÉXICO","ATIZAPAN                                ",NA,NA
"PATA DE CERDO","1 KG. GRANEL","S/M","CARNE Y VISCERAS DE CERDO","MERCADOS",28.9,"2011-01-10 00:00:00.000","COMERCIAL MEXICANA","TIENDA DE AUTOSERVICIO","COMERCIAL MEXICANA SUCURSAL VILLAS DE LA HACIENDA","AV. LAGO DE GUADALUPE S/N ESQ. DE LAS VILLAS","MÉXICO","ATIZAPAN                                ",NA,NA
"PECHUGA DE POLLO","1 KG. GRANEL CON HUESO","S/M","CARNE DE AVE","MERCADOS",52,"2011-01-10 00:00:00.000","COMERCIAL MEXICANA","TIENDA DE AUTOSERVICIO","COMERCIAL MEXICANA SUCURSAL VILLAS DE LA HACIENDA","AV. LAGO DE GUADALUPE S/N ESQ. DE LAS VILLAS","MÉXICO","ATIZAPAN                                ",NA,NA
"ZUCARITAS","CAJA 730 GR.","KELLOGG'S","ARROZ Y CEREALES PREPARADOS","BASICOS",38.91,"2011-01-10 00:00:00.000","COMERCIAL MEXICANA","TIENDA DE AUTOSERVICIO","COMERCIAL MEXICANA SUCURSAL VILLAS DE LA HACIENDA","AV. LAGO DE GUADALUPE S/N ESQ. DE LAS VILLAS","MÉXICO","ATIZAPAN                                ",NA,NA
"CORN FLAKES","CAJA 660 GR.","NESTLE","ARROZ Y CEREALES PREPARADOS","BASICOS",32,"2011-01-10 00:00:00.000","COMERCIAL MEXICANA","TIENDA DE AUTOSERVICIO","COMERCIAL MEXICANA SUCURSAL VILLAS DE LA HACIENDA","AV. LAGO DE GUADALUPE S/N ESQ. DE LAS VILLAS","MÉXICO","ATIZAPAN                                ",NA,NA
"AVENA","BOTE 400 GR. HOJUELA","AVENA 1 ENTERA TRADICIONAL","ARROZ Y CEREALES PREPARADOS","BASICOS",18.9,"2011-01-10 00:00:00.000","COMERCIAL MEXICANA","TIENDA DE AUTOSERVICIO","COMERCIAL MEXICANA SUCURSAL VILLAS DE LA HACIENDA","AV. LAGO DE GUADALUPE S/N ESQ. DE LAS VILLAS","MÉXICO","ATIZAPAN                                ",NA,NA
"GOLD","CAJA 640 GR.","NESTLE","ARROZ Y CEREALES PREPARADOS","BASICOS",38.9,"2011-01-10 00:00:00.000","COMERCIAL MEXICANA","TIENDA DE AUTOSERVICIO","COMERCIAL MEXICANA SUCURSAL VILLAS DE LA HACIENDA","AV. LAGO DE GUADALUPE S/N ESQ. DE LAS VILLAS","MÉXICO","ATIZAPAN                                ",NA,NA
"FUD","1 KG. GRANEL. JAMON. DE PIERNA. PREFERENTE. 14% PROTEINAS","S/M","CARNES FRIAS SECAS Y EMBUTIDOS","BASICOS",105.9,"2011-01-10 00:00:00.000","COMERCIAL MEXICANA","TIENDA DE AUTOSERVICIO","COMERCIAL MEXICANA SUCURSAL VILLAS DE LA HACIENDA","AV. LAGO DE GUADALUPE S/N ESQ. DE LAS VILLAS","MÉXICO","ATIZAPAN                                ",NA,NA
"ZWAN","1 KG. GRANEL. JAMON. TIPO VIRGINIA. PREFERENTE. 14% PROTEINAS. DE CERDO Y PAVO","S/M","CARNES FRIAS SECAS Y EMBUTIDOS","BASICOS",70,"2011-01-10 00:00:00.000","COMERCIAL MEXICANA","TIENDA DE AUTOSERVICIO","COMERCIAL MEXICANA SUCURSAL VILLAS DE LA HACIENDA","AV. LAGO DE GUADALUPE S/N ESQ. DE LAS VILLAS","MÉXICO","ATIZAPAN                                ",NA,NA
"KIR","1 KG. GRANEL. JAMON. DE PAVO. AHUMADO. PREFERENTE. 14% PROTEINAS","S/M","CARNES FRIAS SECAS Y EMBUTIDOS","BASICOS",103.6,"2011-01-10 00:00:00.000","COMERCIAL MEXICANA","TIENDA DE AUTOSERVICIO","COMERCIAL MEXICANA SUCURSAL VILLAS DE LA HACIENDA","AV. LAGO DE GUADALUPE S/N ESQ. DE LAS VILLAS","MÉXICO","ATIZAPAN                                ",NA,NA
"ALPINO","1 KG. GRANEL. JAMON. DE PAVO Y CERDO. TIPO VIRGINIA. COMERCIAL. 12% PROTEINAS","S/M","CARNES FRIAS SECAS Y EMBUTIDOS","BASICOS",69.9,"2011-01-10 00:00:00.000","COMERCIAL MEXICANA","TIENDA DE AUTOSERVICIO","COMERCIAL MEXICANA SUCURSAL VILLAS DE LA HACIENDA","AV. LAGO DE GUADALUPE S/N ESQ. DE LAS VILLAS","MÉXICO","ATIZAPAN                                ",NA,NA
"SAN RAFAEL. REAL","1 KG. GRANEL. JAMON. DE PIERNA FINO 16% PROTEINAS","S/M","CARNES FRIAS SECAS Y EMBUTIDOS","BASICOS",124.6,"2011-01-10 00:00:00.000","COMERCIAL MEXICANA","TIENDA DE AUTOSERVICIO","COMERCIAL MEXICANA SUCURSAL VILLAS DE LA HACIENDA","AV. LAGO DE GUADALUPE S/N ESQ. DE LAS VILLAS","MÉXICO","ATIZAPAN                                ",NA,NA
"IBERO. BARCELONA","1 KG. GRANEL. JAMON. DE CERDO Y PAVO. COMERCIAL. 12% PROTEINA","S/M","CARNES FRIAS SECAS Y EMBUTIDOS","BASICOS",58.8,"2011-01-10 00:00:00.000","COMERCIAL MEXICANA","TIENDA DE AUTOSERVICIO","COMERCIAL MEXICANA SUCURSAL VILLAS DE LA HACIENDA","AV. LAGO DE GUADALUPE S/N ESQ. DE LAS VILLAS","MÉXICO","ATIZAPAN                                ",NA,NA
"SAN RAFAEL","PAQUETE 500 GR. SALCHICHA. DE PAVO","S/M","CARNES FRIAS SECAS Y EMBUTIDOS","BASICOS",30.2,"2011-01-10 00:00:00.000","COMERCIAL MEXICANA","TIENDA DE AUTOSERVICIO","COMERCIAL MEXICANA SUCURSAL VILLAS DE LA HACIENDA","AV. LAGO DE GUADALUPE S/N ESQ. DE LAS VILLAS","MÉXICO","ATIZAPAN                                ",NA,NA
"FUD","1 KG. GRANEL. SALCHICHA. DE PAVO. TURKEY LINE","S/M","CARNES FRIAS SECAS Y EMBUTIDOS","MERCADOS",52.7,"2011-01-10 00:00:00.000","COMERCIAL MEXICANA","TIENDA DE AUTOSERVICIO","COMERCIAL MEXICANA SUCURSAL VILLAS DE LA HACIENDA","AV. LAGO DE GUADALUPE S/N ESQ. DE LAS VILLAS","MÉXICO","ATIZAPAN                                ",NA,NA
"ZWAN","1 KG. GRANEL. SALCHICHA. COCKTELERA O COCKTAIL","S/M","CARNES FRIAS SECAS Y EMBUTIDOS","MERCADOS",56.2,"2011-01-10 00:00:00.000","COMERCIAL MEXICANA","TIENDA DE AUTOSERVICIO","COMERCIAL MEXICANA SUCURSAL VILLAS DE LA HACIENDA","AV. LAGO DE GUADALUPE S/N ESQ. DE LAS VILLAS","MÉXICO","ATIZAPAN                                ",NA,NA
"SAN RAFAEL","1 KG. GRANEL. CHORIZO. ESTILO ESPANOL","S/M","CARNES FRIAS SECAS Y EMBUTIDOS","BASICOS",83.5,"2011-01-10 00:00:00.000","COMERCIAL MEXICANA","TIENDA DE AUTOSERVICIO","COMERCIAL MEXICANA SUCURSAL VILLAS DE LA HACIENDA","AV. LAGO DE GUADALUPE S/N ESQ. DE LAS VILLAS","MÉXICO","ATIZAPAN                                ",NA,NA
"ZWAN","1 KG. GRANEL. CHORIZO. CANTIMPALO","S/M","CARNES FRIAS SECAS Y EMBUTIDOS","BASICOS",92,"2011-01-10 00:00:00.000","COMERCIAL MEXICANA","TIENDA DE AUTOSERVICIO","COMERCIAL MEXICANA SUCURSAL VILLAS DE LA HACIENDA","AV. LAGO DE GUADALUPE S/N ESQ. DE LAS VILLAS","MÉXICO","ATIZAPAN                                ",NA,NA
"SAN RAFAEL","PAQUETE 340 GR. TOCINO AHUMADO","S/M","CARNES FRIAS SECAS Y EMBUTIDOS","BASICOS",52,"2011-01-10 00:00:00.000","COMERCIAL MEXICANA","TIENDA DE AUTOSERVICIO","COMERCIAL MEXICANA SUCURSAL VILLAS DE LA HACIENDA","AV. LAGO DE GUADALUPE S/N ESQ. DE LAS VILLAS","MÉXICO","ATIZAPAN                                ",NA,NA
"SARDINA","LATA 425 GR. EN TOMATE","CALMEX","PESCADOS Y MARISCOS EN CONSERVA","BASICOS",19.9,"2011-01-10 00:00:00.000","COMERCIAL MEXICANA","TIENDA DE AUTOSERVICIO","COMERCIAL MEXICANA SUCURSAL VILLAS DE LA HACIENDA","AV. LAGO DE GUADALUPE S/N ESQ. DE LAS VILLAS","MÉXICO","ATIZAPAN                                ",NA,NA
"ATUN","LATA 170 GR. EN ACEITE","DOLORES","PESCADOS Y MARISCOS EN CONSERVA","MERCADOS",9.95,"2011-01-10 00:00:00.000","COMERCIAL MEXICANA","TIENDA DE AUTOSERVICIO","COMERCIAL MEXICANA SUCURSAL VILLAS DE LA HACIENDA","AV. LAGO DE GUADALUPE S/N ESQ. DE LAS VILLAS","MÉXICO","ATIZAPAN                                ",NA,NA
"CAMARON MOLIDO","PAQUETE CONTENIDO VARIABLE. KG. MOLIDO","S/M","PESCADOS Y MARISCOS","BASICOS",57.5,"2011-01-10 00:00:00.000","COMERCIAL MEXICANA","TIENDA DE AUTOSERVICIO","COMERCIAL MEXICANA SUCURSAL VILLAS DE LA HACIENDA","AV. LAGO DE GUADALUPE S/N ESQ. DE LAS VILLAS","MÉXICO","ATIZAPAN                                ",NA,NA
"FUD","1 KG. GRANEL. PASTEL. CON  PIMIENTO","S/M","CARNES FRIAS SECAS Y EMBUTIDOS","BASICOS",58.5,"2011-01-10 00:00:00.000","COMERCIAL MEXICANA","TIENDA DE AUTOSERVICIO","COMERCIAL MEXICANA SUCURSAL VILLAS DE LA HACIENDA","AV. LAGO DE GUADALUPE S/N ESQ. DE LAS VILLAS","MÉXICO","ATIZAPAN                                ",NA,NA
"PARMA. CAMPESTRE","1 KG. GRANEL. QUESO. DE PUERCO","S/M","CARNES FRIAS SECAS Y EMBUTIDOS","BASICOS",78.89,"2011-01-10 00:00:00.000","COMERCIAL MEXICANA","TIENDA DE AUTOSERVICIO","COMERCIAL MEXICANA SUCURSAL VILLAS DE LA HACIENDA","AV. LAGO DE GUADALUPE S/N ESQ. DE LAS VILLAS","MÉXICO","ATIZAPAN                                ",NA,NA
"ZWAN","PAQUETE 500 GR. SALCHICHA. VIENESA","S/M","CARNES FRIAS SECAS Y EMBUTIDOS","BASICOS",22.3,"2011-01-10 00:00:00.000","COMERCIAL MEXICANA","TIENDA DE AUTOSERVICIO","COMERCIAL MEXICANA SUCURSAL VILLAS DE LA HACIENDA","AV. LAGO DE GUADALUPE S/N ESQ. DE LAS VILLAS","MÉXICO","ATIZAPAN                                ",NA,NA
"CREMA","VASO 200 ML.","LALA","DERIVADOS DE LECHE","BASICOS",7.75,"2011-01-10 00:00:00.000","COMERCIAL MEXICANA","TIENDA DE AUTOSERVICIO","COMERCIAL MEXICANA SUCURSAL VILLAS DE LA HACIENDA","AV. LAGO DE GUADALUPE S/N ESQ. DE LAS VILLAS","MÉXICO","ATIZAPAN                                ",NA,NA
"CREMA","1 KG. GRANEL","S/M","DERIVADOS DE LECHE","BASICOS",44,"2011-01-10 00:00:00.000","COMERCIAL MEXICANA","TIENDA DE AUTOSERVICIO","COMERCIAL MEXICANA SUCURSAL VILLAS DE LA HACIENDA","AV. LAGO DE GUADALUPE S/N ESQ. DE LAS VILLAS","MÉXICO","ATIZAPAN                                ",NA,NA
"LECHE PASTEURIZADA","ENTERA. ENVASE 1 LT.","ALPURA. CLASICA","LECHE PROCESADA","BASICOS",12.2,"2011-01-10 00:00:00.000","COMERCIAL MEXICANA","TIENDA DE AUTOSERVICIO","COMERCIAL MEXICANA SUCURSAL VILLAS DE LA HACIENDA","AV. LAGO DE GUADALUPE S/N ESQ. DE LAS VILLAS","MÉXICO","ATIZAPAN                                ",NA,NA
"LECHE CONDENSADA","LATA 100 GR.","LA LECHERA","LECHE PROCESADA","MERCADOS",6.02,"2011-01-10 00:00:00.000","COMERCIAL MEXICANA","TIENDA DE AUTOSERVICIO","COMERCIAL MEXICANA SUCURSAL VILLAS DE LA HACIENDA","AV. LAGO DE GUADALUPE S/N ESQ. DE LAS VILLAS","MÉXICO","ATIZAPAN                                ",NA,NA
"LECHE EN POLVO","NIÑOS. BOLSA 500 GR.  (PRODUCTO LÁCTEO)","ALPURA. KIDS","LECHE PROCESADA","BASICOS",51.1,"2011-01-10 00:00:00.000","COMERCIAL MEXICANA","TIENDA DE AUTOSERVICIO","COMERCIAL MEXICANA SUCURSAL VILLAS DE LA HACIENDA","AV. LAGO DE GUADALUPE S/N ESQ. DE LAS VILLAS","MÉXICO","ATIZAPAN                                ",NA,NA
"SARDINA","LATA 425 GR. EN TOMATE","GUAYMEX","PESCADOS Y MARISCOS EN CONSERVA","BASICOS",14.55,"2011-01-10 00:00:00.000","COMERCIAL MEXICANA","TIENDA DE AUTOSERVICIO","COMERCIAL MEXICANA SUCURSAL VILLAS DE LA HACIENDA","AV. LAGO DE GUADALUPE S/N ESQ. DE LAS VILLAS","MÉXICO","ATIZAPAN                                ",NA,NA
"LECHE ULTRAPASTEURIZADA","SEMIDESCREMADA. CAJA 1 LT.","SAN MARCOS","LECHE PROCESADA","BASICOS",12.7,"2011-01-10 00:00:00.000","COMERCIAL MEXICANA","TIENDA DE AUTOSERVICIO","COMERCIAL MEXICANA SUCURSAL VILLAS DE LA HACIENDA","AV. LAGO DE GUADALUPE S/N ESQ. DE LAS VILLAS","MÉXICO","ATIZAPAN                                ",NA,NA
"YOGHURT","VASO 120 GR. CON FRESAS","DANONE","DERIVADOS DE LECHE","BASICOS",2.5,"2011-01-10 00:00:00.000","COMERCIAL MEXICANA","TIENDA DE AUTOSERVICIO","COMERCIAL MEXICANA SUCURSAL VILLAS DE LA HACIENDA","AV. LAGO DE GUADALUPE S/N ESQ. DE LAS VILLAS","MÉXICO","ATIZAPAN                                ",NA,NA
